FECHA,INDICE,MENSUAL,ACUMULADO,ANUAL
2016-04-01,156.26369047805,2.76647916648,4.0268170516,3.7374059211
2016-05-01,157.48954903611,4.87350380261,4.2018898066,4.03936042015
2016-06-01,155.97530130469,3.57853940224,4.094837421,3.99654734334
2016-07-01,158.74590184959,3.58058848605,4.01832754445,3.99347358089
2016-08-01,158.1155558614,5.77374525796,4.2407852681,4.25053774091
2016-09-01,158.85456484815,4.50899026825,4.27140090738,4.35993756934
2016-10-01,159.12675723272,2.18073554689,4.05249628332,4.26214675879
2016-11-01,158.82259918109,3.51819707926,4.00253430012,4.22500954521
2016-12-01,176.32109930464,3.47941209391,3.95331871521,3.95331871521
2017-01-01,150.27642644662,5.01618303368,5.01618303368,4.06844609922
2017-02-01,147.46128567094,0.78743446202,2.87835072469,3.62790675211
2017-03-01,155.40016703525,1.16379585034,2.28384719001,3.42744359062
2017-04-01,156.75150847845,0.31217616767,1.76973241325,3.21684994172
2017-05-01,163.25127794478001,3.65848333679,2.16279406448,3.11953041482
2017-06-01,162.16777470886,3.97016280935,2.4716468078,3.15394064573
2017-07-01,162.28630967835,2.23023573365,2.43588085524,3.03949070287
2017-08-01,162.63841247697,2.86047542313,2.49047947375,2.8046723188
2017-09-01,164.1810899832,3.35308282777,2.58917013251,2.71262781464
2017-10-01,164.87080668016,3.6097319818,2.694106557,2.83317082612
2017-11-01,162.05006928522,2.03212270846,2.6324931375,2.70938364426
2017-12-01,178.82286693797,1.41887025613,2.51883544233,2.51883544233
2018-01-01,154.59286878349,2.87233496226,2.87233496226,2.35785254723
2018-02-01,151.46375804287,2.7142530012,2.79404132235,2.507145064
2018-03-01,161.43196754386,3.88146333668,3.16696437831,2.72899242951
2018-04-01,169.4236658294,8.08423311135,4.43078255113,3.37182584717
2018-05-01,174.20096404988,6.70725904444,4.91146829603,3.63477541814
2018-06-01,165.52759303457,2.0718162605,4.41911728997,3.47428910446
2018-07-01,166.5172337211,2.60707391224,4.15119524246,3.5040199148
2018-08-01,166.41198274595,2.32022079625,3.91490025666,3.45657620294
2018-09-01,168.10543490161,2.39025390732,3.73916619682,3.37390000241
2018-10-01,171.60453435014,4.08424499496,3.77496431843,3.41525667695
2018-11-01,170.24955566747,5.05984750171,3.89385384762,3.66746917315
2018-12-01,187.24318893438,4.70875013951,3.96935134136,3.96935134136
2019-01-01,157.19319096758,1.68204536507,1.68204536507,3.87178195105
2019-02-01,154.61711329307,2.08192064619,1.87993885117,3.81998437124
2019-03-01,166.89749978886,3.38565671233,2.39988949771,3.77901350307
2019-04-01,169.41738605475,-0.00370655105,1.76051406219,3.10675475178
2019-05-01,175.40183113174,0.6893573112,1.5304641344,2.59413637409
2019-06-01,170.19283124748,2.81840515372,1.74875295985,2.65593031613
2019-07-01,173.06173485187,3.93022450861,2.0665153265,2.76734313016
2019-08-01,172.59432142712,3.7150802359,2.27600466131,2.88375367577
2019-09-01,172.36059219314,2.53124314155,2.30504146718,2.89472684428
2019-10-01,176.25097077509,2.70764198775,2.34693130683,2.78005152348
2019-11-01,174.18339719669,2.31063247936,2.34353490186,2.55518654263
2019-12-01,189.56626638682,1.24067394155,2.24063176875,2.24063176875
2020-01-01,162.38573131098,3.30328579211,3.30328579211,2.36673849091
2020-02-01,161.69842817954,4.57990369607,3.93632123831,2.55820568935
2020-03-01,137.513514528,-17.60600685932,-3.57423252478,0.82433668475
2020-04-01,102.8753435327,-39.27698571653,-12.90679236516,-2.47279826137
2020-05-01,117.9976414873,-32.72724650253,-17.12832227239,-5.37373685285
2020-06-01,139.38206466829,-18.10344557603,-17.29533010205,-7.11424509887
2020-07-01,153.99167326154,-11.01922479089,-16.36443293582,-8.35286886258
2020-08-01,156.77516367265,-9.16551461466,-15.43676773405,-9.40782905682
2020-09-01,162.24783526696,-5.8672094343,-14.34569482913,-10.09223542205
2020-10-01,170.51429340023,-3.25483448382,-13.18764423022,-10.57692280343
2020-11-01,170.51332497114,-2.10701610177,-12.15118646864,-10.9276491169
2020-12-01,191.51941143535,1.03032310851,-10.93330650104,-10.93330650104
2021-01-01,160.766198822,-0.99733669695,-0.99734132002,-11.23688306738
2021-02-01,155.51940392814,-3.82132610747,-2.40633922369,-11.84078586255
2021-03-01,164.83498981836,19.86821105121,4.22942226429,-9.22476997165
2021-04-01,164.49228228332,59.89475868047,14.37444391099,-3.02480232674
2021-05-01,175.34369535773,48.59932211154,20.29184835083,2.89004655021
2021-06-01,172.01292990463,23.41109332395,20.82085651984,6.3122021827
2021-07-01,174.49918015096,13.31728297711,19.63676626029,8.50380313553
2021-08-01,175.60636860988,12.01159960296,18.581304398,10.45480408766
2021-09-01,178.52299174521,10.03104691749,17.50995085897,11.95056192289
2021-10-01,178.64682304586,4.76941227827,16.02744022745,12.74628237126
2021-11-01,176.92359357258,3.75939452387,14.74871191937,13.32411651696
2021-12-01,195.42368584861,2.03857895344,13.416645612650001,13.416645612650001
2022-01-01,165.70547619122,3.07233573066,3.07233820894,13.78777693841
2022-02-01,163.05925121914,4.8481714182,3.94552537375,14.58854054306
2022-03-01,171.27359810818,3.90609317653,3.93201483991,13.24205894326
2022-04-01,171.16996118151,4.05956972905,3.96451326974,9.935964285
2022-05-01,179.82480066814,2.55561245089,3.66359372669,6.95703239854
2022-06-01,178.43487595912,3.73340891179,3.67568749108,5.53203292803
2022-07-01,177.98794218203,1.99929995548,3.42512123991,4.63293045857
2022-08-01,179.13471236468,2.00923450711,3.23999478125,3.83919491632
2022-09-01,182.37471198932,2.15754856361,3.11299571052,3.20397828035
2022-10-01,183.29172800155,2.60004901095,3.05909976869,3.02222829804
2022-11-01,180.80902866187,2.19610907219,2.97776288105,2.89081328348
2022-12-01,197.93584344981,1.28549289729,2.8181997642,2.8181997642
2023-01-01,164.74724188518,-0.57827558151,-0.57827332938,2.52762844413
2023-02-01,162.4891993256,-0.34959800764,-0.46485482851,2.12953774722
2023-03-01,172.69912947734,0.83231238492,-0.02054713912,1.88329545181
2023-04-01,172.35312628052,0.69122239139,0.16096721546,1.61543252216
2023-05-01,177.71917308168,-1.17093280718,-0.12046518162,1.29873410392
2023-06-01,177.19298952432,-0.69598862225,-0.22021836276,0.93140871792
2023-07-01,176.17987006284,-1.01583966702,-0.33749852477,0.67914245378
2023-08-01,179.24483551407,0.06147504743,-0.28595482069,0.51647667461
2023-09-01,180.72101797662,-0.90675620247,-0.35811605434,0.25584397435
2023-10-01,182.04111819777,-0.68230564326,-0.39202754312,-0.02220319612
2023-11-01,182.07678866913,0.70115968027,-0.28977703179,-0.14514611289
2023-12-01,196.06402016935,-0.94567171253,-0.35069981435,-0.35069981435
2024-01-01,167.76373708527,1.83098373336,1.83098373336,-0.16425439127
2024-02-01,167.62778916023,3.16241932138,2.49210784854,0.10377923336
2024-03-01,171.99162071112,-0.40967708891,1.48970721532,0.00360933486
2024-04-01,181.88405251288,5.52988300128,2.52547790516,0.39513822994
2024-05-01,187.8614746022,5.7069259015,3.19065328416,0.97055528374
2024-06-01,177.8496670243,0.37060015847,2.70419181043,1.06030893016
2024-07-01,184.73991610702,4.85869699025,3.01962019755,1.54867973529
2024-08-01,186.36138170057,3.9702935742,3.14286635856,1.87799784242
2024-09-01,187.02916985983,3.4905468959,3.18305781791,2.25406660484
2024-10-01,189.01532407654,3.83111571046,3.25064920939,2.64260192338
2024-11-01,190.05542817641,4.38201901824,3.35752338667,2.95677227259
2024-12-01,205.99681444386,5.06609742365,3.51527492748,3.51527492748
2025-01-01,175.26461824313,4.47109803834,4.47109803834,3.72116513189
2025-02-01,172.62049904127,2.9784499969,3.72507653332,3.7053515577
2025-03-01,180.46582189788,4.92710118768,4.13253620098,4.13745052393
2025-04-01,184.46068947396,1.41663709681,3.41586386308,3.79413809444
2025-05-01,192.26442993747,2.34372446219,3.18623542339,3.50937948361
2025-06-01,186.61668663374,4.92945517196,3.48010975214,3.88530447221
2025-07-01,191.31670571454,3.56002630407,3.49201872986,3.77808299421
2025-08-01,192.64569070952,3.37210904513,3.47634882341,3.72727011704
2025-09-01,195.50557065685,4.53212769076,3.59875931677,3.81621942427
2025-10-01,196.95702814888,4.20161916032,3.6619901157,3.84838740445
2025-11-01,193.1432342904,1.62468714712,3.46762988051,3.6108506697
2025-12-01,214.60465509098,4.17862803867,3.53425936361,3.53425936361
2026-01-01,181.69030288433,3.66627600346,3.66627600346,3.47349357808
2026-02-01,179.0256852668,3.71055944173,3.68824943329,3.52954241875
2026-03-01,186.26556352501,3.21376178942,3.52618139048,3.39554661404
